ID,Producto,Unidad,Provedores,03-ene-25,10-ene-25,17-ene-25,24-ene-25,31-ene-25,07-feb-25,14-feb-25,21-feb-25,28-feb-25,07-mar-25,14-mar-25,21-mar-25,28-mar-25,04-abr-25,11-abr-25,18-abr-25,25-abr-25,02-may-25,09-may-25,16-may-25,23-may-25,30-may-25,06-jun-25,13-jun-25,20-jun-25,27-jun-25,04-jul-25,11-jul-25,18-jul-25,25-jul-25,01-ago-25,08-ago-25,15-ago-25,22-ago-25,29-ago-25,05-sep-25,12-sep-25,19-sep-25,26-sep-25,03-oct-25,10-oct-25,17-oct-25,24-oct-25,31-oct-25,07-nov-25,14-nov-25,21-nov-25,28-nov-25,05-dic-25,12-dic-25,19-dic-25,26-dic-25,02-ene-26,09-ene-26,16-ene-26,23-ene-26,30-ene-26
0,"Harina, espuma de chapala 25 kg",25 Kg,ALA,2,0,1,2,1,0,1,2,2,0,0,2,2,0,1,2,2,0,1,2,2,0,1,2,2,0,1,2,2,0,1,1,2,0,1,2,2,0,0,2,2,2,0,1,2,2,0,0,2,2,2,0,1,2,2,0,0
1,Azucar refinada 25 kg ,25 kg,ALA,3,0,2,0,2,0,2,0,2,0,2,0,2,0,0,2,2,0,0,2,2,0,0,2,2,0,0,0,2,0,2,0,3,0,0,0,3,0,2,0,2,2,0,0,3,0,2,0,2,2,0,0,3,0,2,0,2
2,"Huevo Guadalupe, Caja ",1 Caja,ALA,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,2,0,1,0,1,0,2,0,2,0,0,1,0,2,2,0,2,0,0,1,0,2,2,0,2,0,0
3,"Galleta Oreo, caja ",1 Caja,ALA,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0
4,Chocolate liquido ,1 Lt,ALA,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
5,Jarabe de Fresa ,1 Lt,ALA,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,1,0,2,0,2,0,2,2,0,2,0,2,0,1,0,2,0,2,0,2,2,0,2,0
6,Domo mantecadas (50 pza),50 Pza,CON,2,1,0,1,2,2,1,0,1,1,2,2,0,2,2,0,1,1,2,0,2,1,1,0,1,1,2,0,1,2,1,0,1,2,0,2,0,1,1,2,0,2,1,1,0,1,2,0,2,0,1,1,2,0,2,1,1
7,Domo madalenas (50 pza),50 Pza,CON,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,1,1,2,1,2,1,1,2,2,1,2,2,1,1,1,2,1,2,1,1,1,2,2,2,1,2,1,1,2,1,2,1,1,1,2,2,2,1,2,1
8,Domo 3 leches (20 Pza),20 Pza,CON,3,2,0,1,2,2,0,1,2,2,1,1,2,2,1,1,2,2,1,2,1,1,1,2,2,2,1,0,2,2,0,1,0,1,2,2,1,2,2,1,2,1,1,1,1,0,1,2,2,1,2,2,1,2,1,1,1
9,Capacillo blanco #73 (400 pza),400 Pza,CON,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1
